SECURE_DELETE,ENABLE_ATOMIC_WRITE,ENABLE_STAT2,DISABLE_LFS,DISABLE_DIRSYNC,OMIT_AUTOMATIC_INDEX,OMIT_BETWEEN_OPTIMIZATION,OMIT_BTREECOUNT,OMIT_LIKE_OPTIMIZATION,OMIT_LOOKASIDE,OMIT_OR_OPTIMIZATION,OMIT_QUICKBALANCE,OMIT_SHARED_CACHE,OMIT_XFER_OPT,<$fillrand100K
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0.109287769
1,0,1,0,1,1,1,0,1,0,1,1,0,1,0.099052614
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.075790898
0,0,0,1,0,0,1,0,1,0,0,0,0,1,0.099560142
0,1,1,1,1,0,0,0,1,0,1,1,0,0,0.090340044
0,1,0,1,0,0,0,0,1,1,1,1,1,0,0.033750634
0,0,0,1,1,1,0,1,1,1,1,1,1,1,0.057942818
1,1,1,0,0,0,1,1,0,1,1,1,0,0,0.069446794
0,1,0,0,0,1,1,1,0,0,1,0,1,0,0.007866689
1,1,0,1,0,0,0,0,0,0,0,0,1,0,0.03874133
0,0,1,1,0,0,1,0,1,1,1,1,1,1,0.050160717
1,1,1,1,1,0,1,0,1,0,1,1,1,1,0.17188293
1,0,1,1,1,0,0,0,0,1,1,1,0,1,0.065555744
0,0,0,1,0,0,1,0,1,1,0,0,0,1,0.031382169
1,0,0,1,0,1,0,0,1,0,1,1,1,1,0.163931653
1,1,0,0,1,0,1,0,0,0,0,0,1,1,0.045423786
0,1,1,0,0,1,0,0,0,1,1,1,0,1,0.054474708
1,1,1,0,0,0,0,0,1,0,0,0,0,1,0.073845373
0,0,1,0,1,1,0,0,0,0,1,0,0,1,0.091016748
1,1,1,1,0,1,1,0,0,1,1,0,1,1,0.129504314
0,1,0,0,1,1,0,0,0,1,1,1,0,0,0.068600914
0,0,0,1,0,0,0,0,0,1,1,0,0,1,0.091101336
0,0,1,1,1,1,1,0,0,0,1,1,1,1,0.104297073
0,0,1,1,0,1,0,1,1,1,1,1,0,1,0.080697006
0,0,1,0,1,0,1,0,1,1,0,1,0,0,0.076890543
1,1,1,0,0,1,0,1,0,1,0,0,1,0,0.034850279
0,1,1,0,0,0,0,1,0,1,1,1,1,1,0.050752834
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0.057350702
0,1,0,0,0,1,1,0,1,1,1,1,1,0,0.082135003
1,1,0,1,0,0,1,1,1,0,1,0,1,0,0.080612418
1,0,1,0,1,0,1,0,0,1,1,1,1,1,0.095838268
1,1,0,0,0,1,0,1,0,1,1,0,1,0,0.049061073
1,1,0,1,1,1,0,0,1,1,1,1,1,0,0.067924209
0,1,1,1,0,0,0,1,1,1,1,1,0,0,0.053290475
0,1,1,1,0,1,0,0,0,0,0,0,0,0,0.128912198
1,0,1,0,0,0,1,0,0,0,1,0,1,0,0.012688208
1,0,0,0,1,0,1,1,0,1,0,0,0,1,0.032143461
0,0,1,0,0,1,0,0,0,0,0,0,1,1,0.111233294
0,1,0,0,1,0,0,0,0,1,0,0,1,1,0.079597361
0,0,1,0,1,0,1,1,0,0,1,1,0,0,0.055320589
1,1,0,1,0,0,0,1,0,1,1,1,0,1,0.077313483
0,0,1,0,0,1,0,0,1,0,0,1,0,1,0.097107088
0,0,0,1,0,1,1,0,0,0,1,1,0,0,0.049399425
0,0,1,1,1,0,0,0,1,0,0,0,0,1,0.016156319
0,1,0,1,1,0,0,0,1,0,1,0,0,0,0.057350702
1,0,0,0,0,0,1,0,1,0,1,1,1,1,0.082388767
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.144645576
1,1,1,1,0,0,0,0,1,1,1,1,1,0,0.06048046
0,0,0,0,0,0,1,1,0,0,0,0,1,1,0.018440196
0,1,0,0,0,1,1,0,1,0,1,1,0,0,0.09922179
0,0,0,0,1,1,0,1,1,1,0,0,0,0,0.069700558
0,0,1,0,0,0,1,1,1,0,0,0,0,1,0.065640332
0,0,1,0,1,0,1,0,0,0,1,1,1,1,0.105142954
0,0,1,1,0,1,1,1,1,0,0,0,1,0,0.061157165
0,0,1,0,1,1,0,1,0,1,0,0,1,1,0.068516325
1,1,0,1,0,0,0,0,0,0,0,1,1,0,0.129588902
0,1,1,0,0,0,1,0,1,1,0,0,0,0,0.081119946
1,1,0,1,1,1,0,0,0,1,0,0,0,1,0.062595162
1,0,1,0,1,1,0,0,1,1,1,0,1,1,0.065301979
1,0,0,0,1,1,1,0,0,1,1,0,1,1,0.071138555
1,1,1,0,1,0,1,0,1,1,1,0,0,0,0.107596007
1,1,0,1,0,0,1,0,0,0,1,0,1,1,0.129081374
1,1,1,0,0,1,1,0,1,0,0,0,0,0,0.143038403
1,1,0,0,0,0,0,1,1,0,0,1,1,0,0.108695652
0,0,1,1,0,0,1,1,0,0,0,1,1,1,0.045085434
0,1,0,1,0,1,0,1,1,1,1,1,0,1,0.061410929
0,1,1,0,1,1,0,1,0,1,0,0,1,1,0.055574353
1,1,1,0,0,1,0,0,0,1,0,1,1,0,0.08095077
1,0,1,0,0,1,0,0,1,0,1,1,1,1,0.056251057
1,1,0,1,0,1,0,0,0,1,0,0,1,0,0.091778041
0,0,1,1,0,1,1,0,0,1,0,1,1,0,0.108864828
0,1,0,0,1,0,1,1,0,1,0,1,1,1,0.067332093
0,1,0,1,0,0,0,1,0,1,1,1,0,1,0.087379462
1,0,1,1,1,0,0,0,1,1,1,0,1,1,0.076044662
0,1,0,0,0,0,1,0,0,1,1,1,0,1,0.089155811
0,0,0,1,0,1,1,0,1,1,1,1,1,1,0.044747082
1,0,0,0,0,1,0,0,1,0,0,1,1,0,0.075790898
0,0,0,0,0,1,0,0,1,1,1,0,0,1,0.125359499
1,0,1,1,0,0,1,1,0,1,1,1,1,1,0.048215192
0,0,0,0,1,0,1,1,0,0,1,1,0,0,0.123413974
0,1,1,1,1,0,1,1,0,1,1,0,1,0,0.018524784
0,1,1,0,1,0,1,0,1,0,0,1,1,1,0.049145661
1,1,0,1,0,1,0,0,1,0,1,0,1,1,0.067078329
0,0,1,1,1,0,1,1,0,0,0,1,1,1,0.034850279
1,1,1,0,0,0,0,1,1,0,0,0,1,0,0.051091186
0,0,0,1,0,1,1,1,1,0,0,1,0,1,0.034681103
1,1,0,0,0,0,1,0,1,1,1,0,0,1,0.093469802
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0.020808662
1,1,0,1,0,1,1,0,0,1,1,1,0,1,0.121891389
1,1,1,0,1,0,1,0,1,0,0,1,0,0,0.08095077
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0.052698359
1,1,0,0,0,0,1,1,0,1,0,0,1,1,0.031212993
0,1,1,0,1,0,1,1,1,1,0,0,0,1,0.021231602
0,0,1,0,1,1,0,1,0,0,0,1,1,0,0.050414481
0,1,0,1,1,1,1,0,1,1,1,1,0,1,0.112925055
0,0,1,1,0,0,0,0,1,1,0,0,0,0,0.028590763
1,1,0,0,0,1,0,0,1,0,1,1,0,1,0.071476907
0,1,0,1,0,1,1,0,1,1,0,0,1,0,0.052613771
0,0,1,1,0,0,0,1,1,0,1,1,1,0,0.072069024
0,0,1,1,0,1,0,1,1,0,1,1,0,1,0.053798004
0,1,0,0,0,1,0,0,1,0,1,0,0,1,0.088563695
1,0,1,0,0,1,0,1,1,1,0,1,1,1,0.098883438
0,1,1,1,1,0,0,0,1,0,0,0,0,0,0.043393673
1,1,0,1,0,1,0,1,0,1,1,0,1,1,0.072830316
1,1,1,1,1,1,0,1,1,0,0,1,1,0,0.07181526
0,1,0,1,0,0,0,1,0,0,1,0,0,0,0.026137709
0,1,0,0,1,0,1,1,1,0,1,1,1,1,0.052952123
1,1,0,1,0,1,0,0,0,0,0,0,0,1,0.072491964
0,1,1,0,1,0,1,0,1,0,0,1,1,0,0.083657588
0,0,0,0,0,1,1,1,0,0,0,0,0,1,0.076129251
0,1,1,0,0,1,1,1,0,0,0,0,1,1,0.013703265
1,0,0,1,1,1,0,1,1,0,1,1,1,1,0.056843174
0,1,0,0,1,1,1,0,0,1,0,0,1,1,0.068262561
1,0,0,1,1,0,0,0,0,1,0,1,0,1,0.064117747
0,1,0,0,0,0,0,1,1,0,1,0,0,1,0.065048215
1,1,1,0,0,1,1,0,0,0,1,0,0,1,0.03916427
0,1,0,1,0,1,1,0,0,0,1,0,1,0,0.035019455
1,1,1,0,0,1,0,1,1,1,1,1,0,0,0.050752834
1,1,0,1,0,1,0,0,1,1,1,0,0,1,0.045000846
0,0,0,0,1,0,0,1,0,1,1,1,0,1,0.097868381
1,1,0,1,0,1,0,0,0,0,0,1,0,0,0.102774488
1,1,1,0,0,1,1,1,0,1,0,0,0,0,0.127474201
1,1,1,1,0,0,0,0,1,0,0,0,1,0,0.031128405
1,0,1,1,0,1,0,1,1,1,0,1,0,0,0.154119438
1,0,0,1,1,1,1,1,0,0,1,1,0,1,0.09093216
0,0,1,1,0,1,0,1,0,1,1,1,1,0,0.048468956
1,1,1,0,0,1,0,0,0,1,0,0,1,0,0.055151413
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.068516325
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0.046523431
0,1,0,1,0,1,0,1,0,0,0,0,0,0,0.028167823
0,1,1,1,1,1,0,0,1,0,0,1,0,0,0.153696498
1,0,1,1,1,0,1,0,1,0,1,0,0,1,0.082642531
0,0,1,1,0,1,1,1,1,0,0,1,0,1,0.117323634
1,1,1,1,0,0,0,0,0,1,1,1,0,0,0.115124344
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.089240399
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.035865336
0,1,1,0,1,1,1,0,0,0,1,0,1,1,0.070715615
0,0,1,1,1,0,0,0,0,0,0,1,1,0,0.072830316
1,0,1,1,0,1,1,1,1,0,0,0,1,1,0.128996786
1,1,0,0,1,0,0,1,1,1,0,0,0,0,0.041532736
0,1,0,1,0,0,0,1,1,0,0,1,0,1,0.097868381
1,0,0,0,1,0,1,0,1,0,0,1,0,1,0.063694806
1,1,0,0,0,1,0,0,1,0,1,0,0,1,0.038149213
1,0,0,1,0,0,0,1,0,1,1,0,1,0,0.034258163
0,0,1,1,1,0,0,0,0,0,1,1,0,0,0.040433091
0,0,0,1,0,1,1,0,1,0,1,0,0,0,0.022838775
1,1,0,1,1,0,0,0,0,1,0,1,0,1,0.076467603
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0.074183725
0,1,1,0,0,1,0,1,0,0,0,0,1,1,0.029267467
0,0,0,0,0,1,0,1,1,1,0,1,1,0,0.069108442
1,1,0,0,1,1,0,0,0,1,0,0,1,1,0.08704111
1,1,0,0,0,1,0,0,1,0,0,1,1,1,0.129842666
0,1,1,0,1,0,0,0,0,1,0,1,0,1,0.077144307
1,0,0,0,0,1,1,0,1,0,0,1,0,0,0.138724412
0,0,1,0,1,1,0,0,1,0,1,1,0,1,0.103874133
0,1,1,1,0,1,0,0,1,0,1,1,0,0,0.103451193
0,1,1,1,0,1,1,0,0,1,0,0,1,0,0.045170022
1,1,1,0,1,1,1,1,0,0,0,0,1,1,0.047200135
0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.114278464
0,0,1,0,0,0,1,1,1,1,1,0,0,1,0.094315683
1,1,0,1,1,1,1,0,0,1,1,0,0,0,0.038825918
0,1,0,1,0,1,1,1,0,0,0,1,0,0,0.086533581
1,0,1,1,0,0,1,1,1,0,1,1,0,0,0.066909152
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0.050752834
1,1,0,1,0,0,1,1,1,0,0,1,0,0,0.129504314
1,0,1,1,0,0,0,1,1,0,0,1,0,0,0.078413128
0,1,0,1,1,1,0,1,0,1,1,0,0,1,0.056335645
1,1,0,1,1,1,0,1,1,0,0,0,1,0,0.065471155
1,1,1,1,1,1,0,0,1,0,0,1,1,0,0.0970225
1,0,1,0,1,0,1,0,1,0,0,1,0,0,0.138470648
0,0,0,1,1,0,0,1,0,0,0,1,1,1,0.087125698
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.077651836
1,0,1,1,0,1,0,0,0,1,0,0,0,0,0.090255456
0,0,0,0,1,1,1,1,0,0,0,0,0,0,0.075537134
1,0,0,1,0,0,0,0,0,1,1,1,0,0,0.078666892
1,1,1,0,1,0,1,1,0,1,1,0,1,0,0.053036711
0,1,0,0,0,1,0,1,0,1,1,1,0,0,0.153104382
1,0,1,1,0,1,1,1,0,1,1,1,0,1,0.064625275
1,0,0,0,0,0,0,1,0,1,0,1,0,1,0.061410929
0,0,1,1,1,0,1,1,0,1,0,0,1,1,0.13187278
0,0,1,1,1,1,0,1,0,1,1,1,0,0,0.070631027
1,1,0,0,1,0,0,1,1,0,0,0,1,0,0.063694806
1,0,0,0,1,1,1,0,1,1,1,0,1,1,0.106411775
0,0,1,1,1,0,1,1,0,0,0,0,1,1,0.042886144
0,0,1,1,1,0,1,1,1,0,0,1,1,0,0.077144307
1,0,0,0,1,0,0,1,1,0,1,1,0,0,0.06394857
0,1,0,1,1,0,1,1,1,1,1,0,1,1,0.015902555
0,0,1,1,0,1,0,1,0,1,1,1,1,0,0.180426324
0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.028421587
0,0,0,0,0,0,1,1,0,1,1,0,0,1,0.047284723
0,0,1,0,0,1,0,1,1,0,0,1,1,0,0.056251057
1,0,1,1,0,1,0,1,0,1,0,0,1,0,0.031889697
1,1,1,1,1,1,0,1,1,0,0,0,0,1,0.102182372
1,1,1,1,0,0,1,0,1,1,0,1,1,0,0.045931314
1,0,0,0,1,1,0,0,1,1,0,1,1,0,0.061326341
1,1,0,1,1,1,1,0,1,1,1,1,1,0,0.104381661
0,0,0,0,1,0,0,0,0,1,0,1,0,0,0.038318389
1,1,1,0,0,1,0,0,0,0,1,1,1,0,0.085349349
1,1,0,0,0,0,1,1,1,1,1,1,1,0,0.202080866
1,1,0,0,0,1,0,1,0,0,0,1,1,1,0.097107088
1,1,1,1,1,0,1,0,1,1,0,1,0,1,0.119522923
0,1,0,1,0,1,1,1,0,0,0,0,1,1,0.002368466
1,0,0,0,0,1,1,0,1,0,1,1,1,1,0.109118592
1,0,0,1,0,0,1,1,0,1,0,1,1,1,0.807308408
0,1,0,1,0,0,0,0,1,1,1,0,1,1,0.068431737
0,1,0,0,0,1,0,1,0,1,0,0,1,0,0.05701235
1,1,0,1,1,0,1,1,0,1,0,1,1,0,0.059972932
0,1,0,1,0,1,0,0,1,0,1,0,1,1,0.053713416
0,1,1,0,1,0,1,0,1,0,0,1,1,1,0.192099476
1,0,0,1,0,0,0,1,0,1,1,0,0,1,0.080612418
1,1,0,1,0,0,1,1,1,0,1,0,0,0,0.112755879
0,1,1,0,0,1,0,0,1,1,0,0,0,0,0.091947217
1,1,0,1,0,1,0,1,1,0,1,1,1,0,0.064963627
1,0,0,0,0,1,1,0,1,1,1,0,1,0,0.093300626
1,1,0,1,0,0,1,1,1,0,1,1,0,1,0.136271358
1,1,1,1,0,1,0,0,0,0,1,0,0,0,0.081289122
1,1,0,1,0,0,0,1,1,1,1,0,0,1,0.060226696
1,0,1,1,1,0,0,1,1,0,0,0,0,0,0.061241753
0,1,0,0,1,0,1,1,0,1,1,1,1,0,0.126966672
0,0,0,1,0,0,0,1,1,0,1,1,0,1,0.073422433
0,0,0,1,0,0,0,1,1,1,0,1,0,1,0.091947217
1,0,1,1,0,0,1,0,1,1,1,0,1,0,0.0417865
1,1,1,1,1,1,1,0,1,0,0,0,1,0,0.052782947
0,1,0,1,1,1,1,0,1,0,1,1,1,0,0.051514126
0,1,1,1,1,1,0,1,0,1,0,1,1,1,0.112332939
0,1,1,1,0,0,1,1,1,1,0,0,1,0,0.159110134
0,1,0,1,0,0,0,0,1,0,1,0,1,1,0.061580105
1,0,1,0,0,1,0,0,1,1,0,0,1,0,0.019709017
1,0,0,0,0,0,0,0,1,0,1,1,0,0,0.075029606
1,1,1,0,1,1,0,0,1,0,0,1,0,0,0.076044662
0,1,1,0,0,1,1,0,0,1,0,0,0,1,0.078582304
0,1,1,1,1,1,1,0,0,1,0,0,0,0,0.026645238
0,0,1,0,1,1,0,0,1,1,1,1,0,0,0.07181526
0,0,1,0,1,1,0,0,1,0,1,1,0,0,0.1026899
1,0,1,0,1,1,0,1,1,0,0,0,1,0,0.343427508
1,0,0,1,0,1,1,1,1,1,1,1,1,1,0.072745728
1,0,1,1,1,1,1,1,1,1,1,1,1,0,0.127135848
0,1,0,1,0,0,1,0,0,0,0,1,0,0,0.042801556
1,0,1,1,1,1,0,0,0,0,1,0,0,0,0.071476907
1,1,0,0,1,1,0,0,0,0,1,1,0,0,0.064033159
0,1,0,1,1,0,0,0,0,0,0,0,1,1,0.035780748
1,0,1,1,1,1,1,0,0,1,0,0,1,0,0.077821012
0,0,1,1,0,1,0,0,0,0,1,0,0,0,0.036288276
1,1,0,0,1,0,1,0,1,1,1,0,1,1,0.090847572
1,1,1,0,1,1,1,0,1,1,0,1,0,1,0.106073422
0,0,0,0,1,0,0,1,1,0,0,0,0,1,0.107088479
1,1,1,1,1,0,0,0,0,1,0,1,0,0,0.132549484
0,0,0,0,1,0,0,0,0,1,0,1,1,0,0.081204534
0,0,0,0,1,0,1,1,0,1,1,1,1,0,0.071899848
0,0,1,1,0,0,1,0,1,1,1,1,1,0,0.324902724
1,1,0,1,0,0,0,0,1,1,1,1,1,0,0.180510912
1,1,1,1,0,0,0,1,1,1,0,0,1,0,0.059042463
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.120368804
0,0,0,1,0,1,0,1,1,1,0,1,0,1,0.058365759
0,0,1,0,1,0,0,1,0,1,1,1,0,1,0.038572154
1,0,0,0,1,0,1,1,0,0,1,1,0,1,0.047030959
0,1,1,1,1,0,0,0,1,1,1,1,1,0,0.080781594
1,0,0,1,0,0,0,0,1,0,1,0,0,0,0.06394857
0,0,0,1,1,0,0,1,1,1,1,0,0,1,0.101505667
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0.073084081
1,0,0,0,0,0,1,0,0,1,0,1,0,0,0.049314837
1,0,1,0,1,1,0,1,1,1,0,1,1,1,0.086026053
0,1,1,0,0,1,1,1,0,1,1,0,1,1,0.042463204
1,0,1,0,0,0,0,0,1,0,1,1,1,0,0.153696498
0,0,1,0,0,1,1,0,0,1,1,0,1,0,0.034088987
1,1,1,0,0,0,0,1,1,0,1,0,1,1,0.091947217
0,1,0,0,1,1,1,1,1,0,0,1,1,0,0.039418034
1,0,1,0,1,1,1,0,1,1,0,0,0,1,0.092031805
0,0,1,0,1,0,0,1,0,1,0,0,1,1,0.124767383
0,0,1,0,0,1,1,1,0,1,0,1,0,1,0.038995094
0,0,0,0,1,0,0,1,1,1,1,0,1,0,0.041109795
0,0,0,1,0,1,0,1,1,1,1,1,0,1,0.083234647
0,0,1,0,1,0,0,0,1,0,1,1,1,0,0.064117747
0,1,0,0,1,0,0,0,1,1,0,1,0,0,0.094569447
1,1,1,0,1,1,0,1,1,0,1,0,1,1,0.070800203
1,1,1,0,0,0,1,1,1,0,0,0,0,1,0.059380815
0,1,0,1,0,1,1,0,0,1,0,0,0,1,0.020301133
0,0,1,1,0,1,0,0,1,0,1,0,0,1,0.053713416
0,1,1,0,1,1,1,1,0,0,1,1,0,1,0.048553544
0,0,0,0,1,0,1,1,0,0,0,1,1,1,0.036372864
0,0,0,0,1,1,0,0,1,0,0,1,0,1,0.044070377
0,0,1,0,0,1,1,1,1,1,0,1,0,0,0.09355439
1,1,0,1,1,0,0,0,1,0,1,1,0,1,0.070884791
0,0,0,1,0,0,1,0,0,0,1,0,1,1,0.002875994
0,0,0,0,0,0,0,1,1,1,0,0,1,1,0.090255456
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0.054643884
0,0,0,1,0,1,1,0,0,0,1,1,1,0,0.065809508
0,0,1,0,1,1,1,1,1,0,1,1,0,0,0.049484013
0,1,0,0,1,1,1,0,0,1,1,0,0,1,0.058196583
1,0,0,1,1,0,0,1,0,0,0,0,0,1,0.040263915
1,1,0,1,1,1,1,1,1,1,0,1,1,0,0.061072577
1,1,0,1,1,0,0,0,0,0,1,1,0,1,0.091355101
1,1,1,0,0,1,0,1,1,0,1,0,0,1,0.056081881
0,0,1,1,0,0,0,0,0,0,1,0,1,1,0.028252411
1,1,1,1,1,0,1,1,1,0,1,0,1,0,0.097530029
1,1,1,0,0,0,0,0,0,0,1,0,1,1,0.053205887
0,0,1,0,0,1,0,0,0,1,0,1,1,1,0.093723566
0,1,0,0,0,0,1,1,0,1,0,0,1,0,0.084080528
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.019116901
1,1,0,0,0,0,1,1,0,1,1,1,0,1,0.049484013
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.034596515
1,0,0,1,0,0,1,0,1,1,0,1,1,1,0.069954322
0,0,1,1,1,0,0,1,1,0,0,1,1,1,0.058873287
1,0,1,0,0,1,1,0,1,0,0,1,0,0,0.155726611
0,0,1,0,1,0,1,1,0,0,0,1,0,1,0.058873287
1,1,0,1,1,1,1,1,1,1,0,0,0,0,0.103535781
1,1,1,1,1,0,0,0,0,1,1,0,0,0,0.024530536
1,0,1,1,1,1,1,1,0,0,0,1,1,0,0.046608019
0,0,0,0,1,0,0,1,0,1,1,0,1,1,0.043478261
0,1,0,0,0,1,1,0,0,1,1,0,1,1,0.02782947
1,0,0,1,0,1,0,1,1,0,1,0,1,1,0.029774996
1,1,1,1,0,1,1,1,0,1,1,1,1,0,0.15403485
1,1,0,1,1,0,1,0,1,0,0,0,0,1,0.064963627
0,0,1,1,1,0,1,0,1,0,1,1,0,1,0.091016748
0,1,1,1,0,0,0,0,1,1,0,0,1,0,0.033835222
1,1,0,0,1,1,0,1,1,0,0,1,1,0,0.062848926
1,1,1,0,0,0,1,1,0,1,1,1,1,0,0.130942311
0,1,1,1,1,0,1,0,0,0,1,1,1,0,0.087548638
0,0,0,1,0,1,1,1,0,1,1,0,1,1,0.065132803
0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.061326341
0,0,0,1,0,1,1,0,1,0,0,1,1,0,0.181695145
1,0,0,1,1,0,1,0,1,0,1,0,0,1,0.065809508
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.035188631
1,0,0,1,0,1,1,0,0,1,1,0,1,1,0.042463204
0,1,1,1,1,0,0,1,0,0,1,1,0,0,0.090762984
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0.081204534
0,0,0,0,0,1,1,1,0,0,1,0,0,0,0.057266114
0,1,0,0,1,1,0,1,0,1,1,1,1,1,0.058957875
0,0,1,1,1,0,1,1,1,0,0,1,0,0,0.074352901
0,1,1,0,1,0,1,1,1,0,1,0,0,0,0.022331247
0,1,0,1,0,0,0,0,1,0,1,1,1,0,0.136355947
1,1,1,1,1,1,0,0,1,1,1,1,0,0,0.058027407
0,0,1,0,1,0,1,1,1,1,1,0,1,1,0.094315683
0,0,1,0,0,1,0,1,1,1,1,1,0,1,0.096345796
1,0,0,0,0,0,1,0,0,0,0,0,1,1,0.076467603
1,0,1,0,1,0,0,0,0,1,0,0,1,1,0.056758586
